//SBGOLOBR  JOB (ACCT#),S-GOLOB,
// NOTIFY=&SYSUID,
// CLASS=B,MSGCLASS=X
//*
//TSOBATCH EXEC PGM=IKJEFT01
//SYSTSPRT DD SYSOUT=*
//SYSTSIN DD *
 DEL 'CBT.CBT487.FILE006.PDS'
 DEL 'CBT.CBT487.FILE008.PDS'
 DEL 'CBT.CBT487.FILE035.PDS'
 DEL 'CBT.CBT487.FILE044.PDS'
 DEL 'CBT.CBT487.FILE134.PDS'
 DEL 'CBT.CBT487.FILE135.PDS'
 DEL 'CBT.CBT487.FILE182.PDS'
 DEL 'CBT.CBT487.FILE186.PDS'
 DEL 'CBT.CBT487.FILE220.PDS'
 DEL 'CBT.CBT487.FILE221.PDS'
 DEL 'CBT.CBT487.FILE222.PDS'
 DEL 'CBT.CBT487.FILE300.PDS'
 DEL 'CBT.CBT487.FILE312.PDS'
 DEL 'CBT.CBT487.FILE313.PDS'
 DEL 'CBT.CBT487.FILE314.PDS'
 DEL 'CBT.CBT487.FILE316.PDS'
 DEL 'CBT.CBT487.FILE434.PDS'
 DEL 'CBT.CBT487.FILE452.PDS'
 DEL 'CBT.CBT487.FILE541.PDS'
 DEL 'CBT.CBT487.FILE542.PDS'
 DEL 'CBT.CBT487.FILE566.PDS'
 DEL 'CBT.CBT487.FILE614.PDS'
 DEL 'CBT.CBT487.FILE660.PDS'
 DEL 'CBT.CBT487.FILE731.PDS'
 DEL 'CBT.CBT487.FILE792.PDS'
 DEL 'CBT.CBT487.FILE831.PDS'
 DEL 'CBT.CBT487.FILE846.PDS'
 DEL 'CBT.CBT487.FILE856.PDS'
 DEL 'CBT.CBT487.FILE860.PDS'
 DEL 'CBT.CBT487.FILE861.PDS'
 DEL 'CBT.CBT487.FILE862.PDS'
 DEL 'CBT.CBT487.FILE873.PDS'
 DEL 'CBT.CBT487.FILE899.PDS'
 DEL 'CBT.CBT487.FILE900.PDS'
 DEL 'CBT.CBT487.FILE901.PDS'
 DEL 'CBT.CBT487.FILE902.PDS'
 DEL 'CBT.CBT487.FILE903.PDS'
 DEL 'CBT.CBT487.FILE904.PDS'
 DEL 'CBT.CBT487.FILE905.PDS'
 DEL 'CBT.CBT487.FILE906.PDS'
 DEL 'CBT.CBT487.FILE907.PDS'
 DEL 'CBT.CBT487.FILE908.PDS'
 DEL 'CBT.CBT487.FILE909.PDS'
 DEL 'CBT.CBT487.FILE910.PDS'
 DEL 'CBT.CBT487.FILE911.PDS'
 REN 'SBGOLOB.CBT488.FILE006'         'CBT.CBT487.FILE006.PDS'
 REN 'CBT.CBT487.FILE009.PDS'         'CBT.CBT488.FILE009.PDS'
 REN 'CBT.CBT487.FILE010.PDS'         'CBT.CBT488.FILE010.PDS'
 REN 'CBT.CBT487.FILE011.PDS'         'CBT.CBT488.FILE011.PDS'
 REN 'CBT.CBT487.FILE012.PDS'         'CBT.CBT488.FILE012.PDS'
 REN 'CBT.CBT487.FILE013.PDS'         'CBT.CBT488.FILE013.PDS'
 REN 'CBT.CBT487.FILE014.PDS'         'CBT.CBT488.FILE014.PDS'
 REN 'CBT.CBT487.FILE015.PDS'         'CBT.CBT488.FILE015.PDS'
 REN 'CBT.CBT487.FILE016.PDS'         'CBT.CBT488.FILE016.PDS'
 REN 'CBT.CBT487.FILE017.PDS'         'CBT.CBT488.FILE017.PDS'
 REN 'CBT.CBT487.FILE018.DATA'        'CBT.CBT488.FILE018.DATA'
 REN 'CBT.CBT487.FILE019.PDS'         'CBT.CBT488.FILE019.PDS'
 REN 'CBT.CBT487.FILE020.PDS'         'CBT.CBT488.FILE020.PDS'
 REN 'CBT.CBT487.FILE021.PDS'         'CBT.CBT488.FILE021.PDS'
 REN 'CBT.CBT487.FILE022.PDS'         'CBT.CBT488.FILE022.PDS'
 REN 'CBT.CBT487.FILE023.PDS'         'CBT.CBT488.FILE023.PDS'
 REN 'CBT.CBT487.FILE024.PDS'         'CBT.CBT488.FILE024.PDS'
 REN 'CBT.CBT487.FILE025.PDS'         'CBT.CBT488.FILE025.PDS'
 REN 'CBT.CBT487.FILE026.PDS'         'CBT.CBT488.FILE026.PDS'
 REN 'CBT.CBT487.FILE027.PDS'         'CBT.CBT488.FILE027.PDS'
 REN 'CBT.CBT487.FILE028.PDS'         'CBT.CBT488.FILE028.PDS'
 REN 'CBT.CBT487.FILE029.PDS'         'CBT.CBT488.FILE029.PDS'
 REN 'CBT.CBT487.FILE030.PDS'         'CBT.CBT488.FILE030.PDS'
 REN 'CBT.CBT487.FILE031.PDS'         'CBT.CBT488.FILE031.PDS'
 REN 'CBT.CBT487.FILE032.PDS'         'CBT.CBT488.FILE032.PDS'
 REN 'CBT.CBT487.FILE033.PDS'         'CBT.CBT488.FILE033.PDS'
 REN 'CBT.CBT487.FILE034.PDS'         'CBT.CBT488.FILE034.PDS'
 REN 'CBT.CBT487.FILE035.PDS'         'CBT.CBT488.FILE035.PDS'
 REN 'CBT.CBT487.FILE036.PDS'         'CBT.CBT488.FILE036.PDS'
 REN 'CBT.CBT487.FILE037.PDS'         'CBT.CBT488.FILE037.PDS'
 REN 'CBT.CBT487.FILE038.PDS'         'CBT.CBT488.FILE038.PDS'
 REN 'CBT.CBT487.FILE039.PDS'         'CBT.CBT488.FILE039.PDS'
 REN 'CBT.CBT487.FILE040.PDS'         'CBT.CBT488.FILE040.PDS'
 REN 'CBT.CBT487.FILE041.PDS'         'CBT.CBT488.FILE041.PDS'
 REN 'CBT.CBT487.FILE042.PDS'         'CBT.CBT488.FILE042.PDS'
 REN 'CBT.CBT487.FILE043.DATA'        'CBT.CBT488.FILE043.DATA'
 REN 'CBT.CBT487.FILE044.PDS'         'CBT.CBT488.FILE044.PDS'
 REN 'CBT.CBT487.FILE045.PDS'         'CBT.CBT488.FILE045.PDS'
 REN 'CBT.CBT487.FILE046.PDS'         'CBT.CBT488.FILE046.PDS'
 REN 'CBT.CBT487.FILE047.PDS'         'CBT.CBT488.FILE047.PDS'
 REN 'CBT.CBT487.FILE048.PDS'         'CBT.CBT488.FILE048.PDS'
 REN 'CBT.CBT487.FILE049.PDS'         'CBT.CBT488.FILE049.PDS'
 REN 'CBT.CBT487.FILE050.PDS'         'CBT.CBT488.FILE050.PDS'
 REN 'CBT.CBT487.FILE051.PDS'         'CBT.CBT488.FILE051.PDS'
 REN 'CBT.CBT487.FILE052.PDS'         'CBT.CBT488.FILE052.PDS'
 REN 'CBT.CBT487.FILE053.PDS'         'CBT.CBT488.FILE053.PDS'
 REN 'CBT.CBT487.FILE054.PDS'         'CBT.CBT488.FILE054.PDS'
 REN 'CBT.CBT487.FILE055.PDS'         'CBT.CBT488.FILE055.PDS'
 REN 'CBT.CBT487.FILE056.PDS'         'CBT.CBT488.FILE056.PDS'
 REN 'CBT.CBT487.FILE057.PDS'         'CBT.CBT488.FILE057.PDS'
 REN 'CBT.CBT487.FILE058.PDS'         'CBT.CBT488.FILE058.PDS'
 REN 'CBT.CBT487.FILE059.PDS'         'CBT.CBT488.FILE059.PDS'
 REN 'CBT.CBT487.FILE060.PDS'         'CBT.CBT488.FILE060.PDS'
 REN 'CBT.CBT487.FILE061.PDS'         'CBT.CBT488.FILE061.PDS'
 REN 'CBT.CBT487.FILE062.DATA'        'CBT.CBT488.FILE062.DATA'
 REN 'CBT.CBT487.FILE063.DATA'        'CBT.CBT488.FILE063.DATA'
 REN 'CBT.CBT487.FILE064.DATA'        'CBT.CBT488.FILE064.DATA'
 REN 'CBT.CBT487.FILE065.PDS'         'CBT.CBT488.FILE065.PDS'
 REN 'CBT.CBT487.FILE066.PDS'         'CBT.CBT488.FILE066.PDS'
 REN 'CBT.CBT487.FILE067.PDS'         'CBT.CBT488.FILE067.PDS'
 REN 'CBT.CBT487.FILE068.PDS'         'CBT.CBT488.FILE068.PDS'
 REN 'CBT.CBT487.FILE069.PDS'         'CBT.CBT488.FILE069.PDS'
 REN 'CBT.CBT487.FILE070.PDS'         'CBT.CBT488.FILE070.PDS'
 REN 'CBT.CBT487.FILE071.PDS'         'CBT.CBT488.FILE071.PDS'
 REN 'CBT.CBT487.FILE072.PDS'         'CBT.CBT488.FILE072.PDS'
 REN 'CBT.CBT487.FILE073.PDS'         'CBT.CBT488.FILE073.PDS'
 REN 'CBT.CBT487.FILE074.PDS'         'CBT.CBT488.FILE074.PDS'
 REN 'CBT.CBT487.FILE075.PDS'         'CBT.CBT488.FILE075.PDS'
 REN 'CBT.CBT487.FILE076.PDS'         'CBT.CBT488.FILE076.PDS'
 REN 'CBT.CBT487.FILE077.PDS'         'CBT.CBT488.FILE077.PDS'
 REN 'CBT.CBT487.FILE078.PDS'         'CBT.CBT488.FILE078.PDS'
 REN 'CBT.CBT487.FILE079.PDS'         'CBT.CBT488.FILE079.PDS'
 REN 'CBT.CBT487.FILE080.PDS'         'CBT.CBT488.FILE080.PDS'
 REN 'CBT.CBT487.FILE081.PDS'         'CBT.CBT488.FILE081.PDS'
 REN 'CBT.CBT487.FILE082.PDS'         'CBT.CBT488.FILE082.PDS'
 REN 'CBT.CBT487.FILE083.PDS'         'CBT.CBT488.FILE083.PDS'
 REN 'CBT.CBT487.FILE084.PDS'         'CBT.CBT488.FILE084.PDS'
 REN 'CBT.CBT487.FILE085.PDS'         'CBT.CBT488.FILE085.PDS'
 REN 'CBT.CBT487.FILE086.PDS'         'CBT.CBT488.FILE086.PDS'
 REN 'CBT.CBT487.FILE087.PDS'         'CBT.CBT488.FILE087.PDS'
 REN 'CBT.CBT487.FILE088.PDS'         'CBT.CBT488.FILE088.PDS'
 REN 'CBT.CBT487.FILE089.PDS'         'CBT.CBT488.FILE089.PDS'
 REN 'CBT.CBT487.FILE090.PDS'         'CBT.CBT488.FILE090.PDS'
 REN 'CBT.CBT487.FILE091.PDS'         'CBT.CBT488.FILE091.PDS'
 REN 'CBT.CBT487.FILE092.PDS'         'CBT.CBT488.FILE092.PDS'
 REN 'CBT.CBT487.FILE093.PDS'         'CBT.CBT488.FILE093.PDS'
 REN 'CBT.CBT487.FILE094.PDS'         'CBT.CBT488.FILE094.PDS'
 REN 'CBT.CBT487.FILE095.PDS'         'CBT.CBT488.FILE095.PDS'
 REN 'CBT.CBT487.FILE096.PDS'         'CBT.CBT488.FILE096.PDS'
 REN 'CBT.CBT487.FILE097.PDS'         'CBT.CBT488.FILE097.PDS'
 REN 'CBT.CBT487.FILE098.PDS'         'CBT.CBT488.FILE098.PDS'
 REN 'CBT.CBT487.FILE099.DATA'        'CBT.CBT488.FILE099.DATA'
 REN 'CBT.CBT487.FILE100.PDS'         'CBT.CBT488.FILE100.PDS'
 REN 'CBT.CBT487.FILE101.PDS'         'CBT.CBT488.FILE101.PDS'
 REN 'CBT.CBT487.FILE102.PDS'         'CBT.CBT488.FILE102.PDS'
 REN 'CBT.CBT487.FILE103.PDS'         'CBT.CBT488.FILE103.PDS'
 REN 'CBT.CBT487.FILE104.PDS'         'CBT.CBT488.FILE104.PDS'
 REN 'CBT.CBT487.FILE105.PDS'         'CBT.CBT488.FILE105.PDS'
 REN 'CBT.CBT487.FILE106.PDS'         'CBT.CBT488.FILE106.PDS'
 REN 'CBT.CBT487.FILE107.PDS'         'CBT.CBT488.FILE107.PDS'
 REN 'CBT.CBT487.FILE108.PDS'         'CBT.CBT488.FILE108.PDS'
 REN 'CBT.CBT487.FILE109.PDS'         'CBT.CBT488.FILE109.PDS'
 REN 'CBT.CBT487.FILE110.DATA'        'CBT.CBT488.FILE110.DATA'
 REN 'CBT.CBT487.FILE111.PDS'         'CBT.CBT488.FILE111.PDS'
 REN 'CBT.CBT487.FILE112.PDS'         'CBT.CBT488.FILE112.PDS'
 REN 'CBT.CBT487.FILE113.PDS'         'CBT.CBT488.FILE113.PDS'
 REN 'CBT.CBT487.FILE114.PDS'         'CBT.CBT488.FILE114.PDS'
 REN 'CBT.CBT487.FILE115.PDS'         'CBT.CBT488.FILE115.PDS'
 REN 'CBT.CBT487.FILE116.PDS'         'CBT.CBT488.FILE116.PDS'
 REN 'CBT.CBT487.FILE117.PDS'         'CBT.CBT488.FILE117.PDS'
 REN 'CBT.CBT487.FILE118.PDS'         'CBT.CBT488.FILE118.PDS'
 REN 'CBT.CBT487.FILE119.PDS'         'CBT.CBT488.FILE119.PDS'
 REN 'CBT.CBT487.FILE120.PDS'         'CBT.CBT488.FILE120.PDS'
 REN 'CBT.CBT487.FILE121.PDS'         'CBT.CBT488.FILE121.PDS'
 REN 'CBT.CBT487.FILE122.PDS'         'CBT.CBT488.FILE122.PDS'
 REN 'CBT.CBT487.FILE123.PDS'         'CBT.CBT488.FILE123.PDS'
 REN 'CBT.CBT487.FILE124.PDS'         'CBT.CBT488.FILE124.PDS'
 REN 'CBT.CBT487.FILE125.PDS'         'CBT.CBT488.FILE125.PDS'
 REN 'CBT.CBT487.FILE126.PDS'         'CBT.CBT488.FILE126.PDS'
 REN 'CBT.CBT487.FILE127.PDS'         'CBT.CBT488.FILE127.PDS'
 REN 'CBT.CBT487.FILE128.PDS'         'CBT.CBT488.FILE128.PDS'
 REN 'CBT.CBT487.FILE129.PDS'         'CBT.CBT488.FILE129.PDS'
 REN 'CBT.CBT487.FILE130.PDS'         'CBT.CBT488.FILE130.PDS'
 REN 'CBT.CBT487.FILE131.PDS'         'CBT.CBT488.FILE131.PDS'
 REN 'CBT.CBT487.FILE132.PDS'         'CBT.CBT488.FILE132.PDS'
 REN 'CBT.CBT487.FILE133.PDS'         'CBT.CBT488.FILE133.PDS'
 REN 'CBT.CBT487.FILE134.PDS'         'CBT.CBT488.FILE134.PDS'
 REN 'CBT.CBT487.FILE135.PDS'         'CBT.CBT488.FILE135.PDS'
 REN 'CBT.CBT487.FILE136.PDS'         'CBT.CBT488.FILE136.PDS'
 REN 'CBT.CBT487.FILE137.PDS'         'CBT.CBT488.FILE137.PDS'
 REN 'CBT.CBT487.FILE138.PDS'         'CBT.CBT488.FILE138.PDS'
 REN 'CBT.CBT487.FILE139.PDS'         'CBT.CBT488.FILE139.PDS'
 REN 'CBT.CBT487.FILE140.PDS'         'CBT.CBT488.FILE140.PDS'
 REN 'CBT.CBT487.FILE141.PDS'         'CBT.CBT488.FILE141.PDS'
 REN 'CBT.CBT487.FILE142.PDS'         'CBT.CBT488.FILE142.PDS'
 REN 'CBT.CBT487.FILE143.PDS'         'CBT.CBT488.FILE143.PDS'
 REN 'CBT.CBT487.FILE144.PDS'         'CBT.CBT488.FILE144.PDS'
 REN 'CBT.CBT487.FILE145.PDS'         'CBT.CBT488.FILE145.PDS'
 REN 'CBT.CBT487.FILE146.PDS'         'CBT.CBT488.FILE146.PDS'
 REN 'CBT.CBT487.FILE147.PDS'         'CBT.CBT488.FILE147.PDS'
 REN 'CBT.CBT487.FILE148.PDS'         'CBT.CBT488.FILE148.PDS'
 REN 'CBT.CBT487.FILE149.PDS'         'CBT.CBT488.FILE149.PDS'
 REN 'CBT.CBT487.FILE150.PDS'         'CBT.CBT488.FILE150.PDS'
 REN 'CBT.CBT487.FILE151.PDS'         'CBT.CBT488.FILE151.PDS'
 REN 'CBT.CBT487.FILE152.PDS'         'CBT.CBT488.FILE152.PDS'
 REN 'CBT.CBT487.FILE153.PDS'         'CBT.CBT488.FILE153.PDS'
 REN 'CBT.CBT487.FILE154.PDS'         'CBT.CBT488.FILE154.PDS'
 REN 'CBT.CBT487.FILE155.PDS'         'CBT.CBT488.FILE155.PDS'
 REN 'CBT.CBT487.FILE156.PDS'         'CBT.CBT488.FILE156.PDS'
 REN 'CBT.CBT487.FILE157.DATA'        'CBT.CBT488.FILE157.DATA'
 REN 'CBT.CBT487.FILE158.PDS'         'CBT.CBT488.FILE158.PDS'
 REN 'CBT.CBT487.FILE159.PDS'         'CBT.CBT488.FILE159.PDS'
 REN 'CBT.CBT487.FILE160.PDS'         'CBT.CBT488.FILE160.PDS'
 REN 'CBT.CBT487.FILE161.PDS'         'CBT.CBT488.FILE161.PDS'
 REN 'CBT.CBT487.FILE162.PDS'         'CBT.CBT488.FILE162.PDS'
 REN 'CBT.CBT487.FILE163.PDS'         'CBT.CBT488.FILE163.PDS'
 REN 'CBT.CBT487.FILE164.PDS'         'CBT.CBT488.FILE164.PDS'
 REN 'CBT.CBT487.FILE165.PDS'         'CBT.CBT488.FILE165.PDS'
 REN 'CBT.CBT487.FILE166.PDS'         'CBT.CBT488.FILE166.PDS'
 REN 'CBT.CBT487.FILE167.PDS'         'CBT.CBT488.FILE167.PDS'
 REN 'CBT.CBT487.FILE168.PDS'         'CBT.CBT488.FILE168.PDS'
 REN 'CBT.CBT487.FILE169.PDS'         'CBT.CBT488.FILE169.PDS'
 REN 'CBT.CBT487.FILE170.PDS'         'CBT.CBT488.FILE170.PDS'
 REN 'CBT.CBT487.FILE171.PDS'         'CBT.CBT488.FILE171.PDS'
 REN 'CBT.CBT487.FILE172.PDS'         'CBT.CBT488.FILE172.PDS'
 REN 'CBT.CBT487.FILE173.PDS'         'CBT.CBT488.FILE173.PDS'
 REN 'CBT.CBT487.FILE174.PDS'         'CBT.CBT488.FILE174.PDS'
 REN 'CBT.CBT487.FILE175.PDS'         'CBT.CBT488.FILE175.PDS'
 REN 'CBT.CBT487.FILE176.PDS'         'CBT.CBT488.FILE176.PDS'
 REN 'CBT.CBT487.FILE177.PDS'         'CBT.CBT488.FILE177.PDS'
 REN 'CBT.CBT487.FILE178.PDS'         'CBT.CBT488.FILE178.PDS'
 REN 'CBT.CBT487.FILE179.PDS'         'CBT.CBT488.FILE179.PDS'
 REN 'CBT.CBT487.FILE180.PDS'         'CBT.CBT488.FILE180.PDS'
 REN 'CBT.CBT487.FILE181.PDS'         'CBT.CBT488.FILE181.PDS'
 REN 'CBT.CBT487.FILE182.PDS'         'CBT.CBT488.FILE182.PDS'
 REN 'CBT.CBT487.FILE183.PDS'         'CBT.CBT488.FILE183.PDS'
 REN 'CBT.CBT487.FILE184.PDS'         'CBT.CBT488.FILE184.PDS'
 REN 'CBT.CBT487.FILE185.PDS'         'CBT.CBT488.FILE185.PDS'
 REN 'CBT.CBT487.FILE186.PDS'         'CBT.CBT488.FILE186.PDS'
 REN 'CBT.CBT487.FILE187.PDS'         'CBT.CBT488.FILE187.PDS'
 REN 'CBT.CBT487.FILE188.PDS'         'CBT.CBT488.FILE188.PDS'
 REN 'CBT.CBT487.FILE189.PDS'         'CBT.CBT488.FILE189.PDS'
 REN 'CBT.CBT487.FILE190.PDS'         'CBT.CBT488.FILE190.PDS'
 REN 'CBT.CBT487.FILE191.PDS'         'CBT.CBT488.FILE191.PDS'
 REN 'CBT.CBT487.FILE192.PDS'         'CBT.CBT488.FILE192.PDS'
 REN 'CBT.CBT487.FILE193.PDS'         'CBT.CBT488.FILE193.PDS'
 REN 'CBT.CBT487.FILE194.PDS'         'CBT.CBT488.FILE194.PDS'
 REN 'CBT.CBT487.FILE195.PDS'         'CBT.CBT488.FILE195.PDS'
 REN 'CBT.CBT487.FILE196.PDS'         'CBT.CBT488.FILE196.PDS'
 REN 'CBT.CBT487.FILE197.PDS'         'CBT.CBT488.FILE197.PDS'
 REN 'CBT.CBT487.FILE198.PDS'         'CBT.CBT488.FILE198.PDS'
 REN 'CBT.CBT487.FILE199.PDS'         'CBT.CBT488.FILE199.PDS'
 REN 'CBT.CBT487.FILE200.PDS'         'CBT.CBT488.FILE200.PDS'
 REN 'CBT.CBT487.FILE201.PDS'         'CBT.CBT488.FILE201.PDS'
 REN 'CBT.CBT487.FILE202.PDS'         'CBT.CBT488.FILE202.PDS'
 REN 'CBT.CBT487.FILE203.PDS'         'CBT.CBT488.FILE203.PDS'
 REN 'CBT.CBT487.FILE204.PDS'         'CBT.CBT488.FILE204.PDS'
 REN 'CBT.CBT487.FILE205.PDS'         'CBT.CBT488.FILE205.PDS'
 REN 'CBT.CBT487.FILE206.PDS'         'CBT.CBT488.FILE206.PDS'
 REN 'CBT.CBT487.FILE207.PDS'         'CBT.CBT488.FILE207.PDS'
 REN 'CBT.CBT487.FILE208.PDS'         'CBT.CBT488.FILE208.PDS'
 REN 'CBT.CBT487.FILE209.PDS'         'CBT.CBT488.FILE209.PDS'
 REN 'CBT.CBT487.FILE210.PDS'         'CBT.CBT488.FILE210.PDS'
 REN 'CBT.CBT487.FILE211.PDS'         'CBT.CBT488.FILE211.PDS'
 REN 'CBT.CBT487.FILE212.PDS'         'CBT.CBT488.FILE212.PDS'
 REN 'CBT.CBT487.FILE213.PDS'         'CBT.CBT488.FILE213.PDS'
 REN 'CBT.CBT487.FILE214.PDS'         'CBT.CBT488.FILE214.PDS'
 REN 'CBT.CBT487.FILE215.PDS'         'CBT.CBT488.FILE215.PDS'
 REN 'CBT.CBT487.FILE216.PDS'         'CBT.CBT488.FILE216.PDS'
 REN 'CBT.CBT487.FILE217.PDS'         'CBT.CBT488.FILE217.PDS'
 REN 'CBT.CBT487.FILE218.PDS'         'CBT.CBT488.FILE218.PDS'
 REN 'CBT.CBT487.FILE219.PDS'         'CBT.CBT488.FILE219.PDS'
 REN 'CBT.CBT487.FILE220.PDS'         'CBT.CBT488.FILE220.PDS'
